09/11/2017 17:36:27 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ScrollablePane' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ScrollablePane' windows added. (0x3f44500)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Scrollbar' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Scrollbar' windows added. (0x3f446a0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Slider' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Slider' windows added. (0x3f44840)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Spinner' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Spinner' windows added. (0x3f449e0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/TabButton' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/TabButton' windows added. (0x3f44b80)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/TabControl' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/TabControl' windows added. (0x3f44d20)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Thumb' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Thumb' windows added. (0x3f44ec0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Titlebar' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Titlebar' windows added. (0x3f45060)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Tooltip' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Tooltip' windows added. (0x3f45200)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/ItemListbox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/ItemListbox' windows added. (0x3f453a0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/GroupBox' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/GroupBox' windows added. (0x3f45540)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'CEGUI/Tree' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'CEGUI/Tree' windows added. (0x3f456e0)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'HorizontalLayoutContainer' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'HorizontalLayoutContainer' windows added. (0x3f43d70)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'VerticalLayoutContainer' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'VerticalLayoutContainer' windows added. (0x3f45b70)
09/11/2017 17:36:27 (Std) 	Created WindowFactory for 'GridLayoutContainer' windows.
09/11/2017 17:36:27 (Std) 	WindowFactory for 'GridLayoutContainer' windows added. (0x3f45d10)
09/11/2017 17:36:27 (Std) 	Window type alias named 'DefaultGUISheet' added for window type 'DefaultWindow'.
09/11/2017 17:36:27 (Std) 	CEGUI::System singleton created. (0x3f3bfa0)
09/11/2017 17:36:27 (Std) 	---- CEGUI System initialisation completed ----
09/11/2017 17:36:27 (Std) 	
09/11/2017 17:36:27 (Std) 	Started creation of Scheme from XML specification:
09/11/2017 17:36:27 (Std) 	---- CEGUI GUIScheme name: TaharezLook
09/11/2017 17:36:27 (Std) 	Started creation of Imageset from XML specification:
09/11/2017 17:36:27 (Std) 	---- CEGUI Imageset name: TaharezLook
09/11/2017 17:36:27 (Std) 	---- Source texture file: TaharezLook.tga in resource group: (Default)
09/11/2017 17:36:27 (Std) 	Started creation of Font from XML specification:
09/11/2017 17:36:27 (Std) 	---- CEGUI font name: DejaVuSans-10
09/11/2017 17:36:27 (Std) 	----       Font type: FreeType
09/11/2017 17:36:27 (Std) 	----     Source file: DejaVuSans.ttf in resource group: (Default)
09/11/2017 17:36:27 (Std) 	---- Real point size: 10
09/11/2017 17:36:27 (Std) 	===== Falagard 'root' element: look and feel parsing begins =====
09/11/2017 17:36:27 (Std) 	===== Look and feel parsing completed =====
09/11/2017 17:36:27 (Std) 	No window renderer factories specified for module 'CEGUIFalagardWRBase' - adding all available factories...
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Button' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Button' added. (0x46a0d70)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Default' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Default' added. (0x45be5d0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Editbox' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Editbox' added. (0x468b0e0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/FrameWindow' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/FrameWindow' added. (0x3f42080)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ItemEntry' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ItemEntry' added. (0x4676670)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeader' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ListHeader' added. (0x42e3060)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ListHeaderSegment' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ListHeaderSegment' added. (0x467bbf0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Listbox' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Listbox' added. (0x467bcb0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Menubar' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Menubar' added. (0x469ab90)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/MenuItem' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/MenuItem' added. (0x469ad30)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/MultiColumnList' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/MultiColumnList' added. (0x469aed0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/MultiLineEditbox' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/MultiLineEditbox' added. (0x469b070)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/PopupMenu' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/PopupMenu' added. (0x468be90)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ProgressBar' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ProgressBar' added. (0x468c030)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ScrollablePane' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ScrollablePane' added. (0x468c1d0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Scrollbar' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Scrollbar' added. (0x468c370)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Slider' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Slider' added. (0x4691570)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Static' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Static' added. (0x4691820)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/StaticImage' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/StaticImage' added. (0x46919c0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/StaticText' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/StaticText' added. (0x4691b60)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/SystemButton' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/SystemButton' added. (0x4691d00)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/TabButton' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/TabButton' added. (0x4691ea0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/TabControl' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/TabControl' added. (0x4692040)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Titlebar' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Titlebar' added. (0x46921e0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ToggleButton' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ToggleButton' added. (0x4692380)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Tooltip' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Tooltip' added. (0x45bb1c0)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/ItemListbox' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/ItemListbox' added. (0x45bb360)
09/11/2017 17:36:27 (Std) 	Created WindowRendererFactory for 'Falagard/Tree' WindowRenderers.
09/11/2017 17:36:27 (Std) 	WindowRendererFactory 'Falagard/Tree' added. (0x45bb500)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Button' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Checkbox' using base type 'CEGUI/Checkbox', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/Checkbox' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ImageButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/ImageButton' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/RadioButton' using base type 'CEGUI/RadioButton', window renderer 'Falagard/ToggleButton' Look'N'Feel 'TaharezLook/RadioButton' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/FrameWindow' using base type 'CEGUI/FrameWindow', window renderer 'Falagard/FrameWindow' Look'N'Feel 'TaharezLook/FrameWindow' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Titlebar' using base type 'CEGUI/Titlebar', window renderer 'Falagard/Titlebar' Look'N'Feel 'TaharezLook/Titlebar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/SystemButton' using base type 'CEGUI/PushButton', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/Button' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Editbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/Editbox' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiLineEditbox' using base type 'CEGUI/MultiLineEditbox', window renderer 'Falagard/MultiLineEditbox' Look'N'Feel 'TaharezLook/MultiLineEditbox' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Menubar' using base type 'CEGUI/Menubar', window renderer 'Falagard/Menubar' Look'N'Feel 'TaharezLook/Menubar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/PopupMenu' using base type 'CEGUI/PopupMenu', window renderer 'Falagard/PopupMenu' Look'N'Feel 'TaharezLook/PopupMenu' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/MenuItem' using base type 'CEGUI/MenuItem', window renderer 'Falagard/MenuItem' Look'N'Feel 'TaharezLook/MenuItem' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/AlternateProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/AltProgressBar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ProgressBar' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/ProgressBar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/VUMeter' using base type 'CEGUI/ProgressBar', window renderer 'Falagard/ProgressBar' Look'N'Feel 'TaharezLook/VUMeter' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/VerticalScrollbar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/HorizontalScrollbar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/VerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/VerticalScrollbarThumb' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/HorizontalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/HorizontalScrollbarThumb' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbar' using base type 'CEGUI/Scrollbar', window renderer 'Falagard/Scrollbar' Look'N'Feel 'TaharezLook/LargeVerticalScrollbar' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/LargeVerticalScrollbarThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/LargeVerticalScrollbarThumb' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButton' using base type 'CEGUI/TabButton', window renderer 'Falagard/TabButton' Look'N'Feel 'TaharezLook/TabButton' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/TabControl' using base type 'CEGUI/TabControl', window renderer 'Falagard/TabControl' Look'N'Feel 'TaharezLook/TabControl' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/TabContentPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabContentPane' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/TabButtonPane' using base type 'DefaultWindow', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/TabButtonPane' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboDropList' using base type 'CEGUI/ComboDropList', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/ComboDropList' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ComboEditbox' using base type 'CEGUI/Editbox', window renderer 'Falagard/Editbox' Look'N'Feel 'TaharezLook/ComboEditbox' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Combobox' using base type 'CEGUI/Combobox', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Combobox' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Listbox' using base type 'CEGUI/Listbox', window renderer 'Falagard/Listbox' Look'N'Feel 'TaharezLook/Listbox' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeader' using base type 'CEGUI/ListHeader', window renderer 'Falagard/ListHeader' Look'N'Feel 'TaharezLook/ListHeader' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ListHeaderSegment' using base type 'CEGUI/ListHeaderSegment', window renderer 'Falagard/ListHeaderSegment' Look'N'Feel 'TaharezLook/ListHeaderSegment' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/MultiColumnList' using base type 'CEGUI/MultiColumnList', window renderer 'Falagard/MultiColumnList' Look'N'Feel 'TaharezLook/MultiColumnList' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Slider' using base type 'CEGUI/Slider', window renderer 'Falagard/Slider' Look'N'Feel 'TaharezLook/Slider' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/SliderThumb' using base type 'CEGUI/Thumb', window renderer 'Falagard/Button' Look'N'Feel 'TaharezLook/SliderThumb' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ScrollablePane' using base type 'CEGUI/ScrollablePane', window renderer 'Falagard/ScrollablePane' Look'N'Feel 'TaharezLook/ScrollablePane' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Spinner' using base type 'CEGUI/Spinner', window renderer 'Falagard/Default' Look'N'Feel 'TaharezLook/Spinner' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/Tooltip' using base type 'CEGUI/Tooltip', window renderer 'Falagard/Tooltip' Look'N'Feel 'TaharezLook/Tooltip' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticImage' using base type 'DefaultWindow', window renderer 'Falagard/StaticImage' Look'N'Feel 'TaharezLook/StaticImage' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/StaticText' using base type 'DefaultWindow', window renderer 'Falagard/StaticText' Look'N'Feel 'TaharezLook/StaticText' and RenderEffect ''. (0x7ffc31a56610)
09/11/2017 17:36:27 (Std) 	Creating falagard mapping for type 'TaharezLook/ItemListbox' using base type 'CEGUI/ItemListbox', window renderer 'Falagard/ItemListbox' Look'N'Feel 'TaharezLook/ItemListbox' and RenderEffect ''. (0x7ffc31a56610)
